20821 5
0 -1 4021.94
0 0 1 489.284
0 1 2 345.681
0 2 3 334.056
0 3 4 464.264
0 4 1 378.681
0 5 1 487.347
0 6 2 345.681
0 7 3 334.056
0 8 4 464.264
0 9 1 378.681
1 -1 1736.46
1 0 5 135.651
1 1 6 182.239
1 2 6 167.689
1 3 7 375.711
1 4 2 139.724
1 5 5 133.628
1 6 8 88.5639
1 7 8 91.7397
1 8 9 281.782
1 9 2 139.724
2 -1 971.013
2 0 8 102.605
2 1 10 73.3074
2 2 11 103.734
2 3 12 149.368
2 4 13 42.6442
2 5 6 162.382
2 6 10 73.5101
2 7 14 104.612
2 8 15 116.195
2 9 13 42.6441
3 -1 670.486
3 0 8 107.669
3 1 14 100.031
3 2 16 70.6069
3 3 17 62.7846
3 4 18 0.116625
3 5 6 159.071
3 6 11 97.3832
3 7 16 70.6069
3 8 19 0.815073
3 9 20 1.39196
4 -1 935.853
4 0 21 2.4272
4 1 22 1.67896
4 2 23 3.21763
4 3 24 165.941
4 4 9 187.724
4 5 7 111.661
4 6 12 78.618
4 7 17 75.155
4 8 24 165.941
4 9 7 143.475
5 0 413.598
5 0 25 27.2634
5 1 26 57.0956
5 2 26 63.688
5 3 27 76.5564
5 4 28 51.4411
5 5 25 38.8054
5 6 29 25.7823
5 7 29 34.2746
5 8 30 15.7746
5 9 31 9.91467
6 -1 675.655
6 0 32 98.8239
6 1 33 132.291
6 2 26 132.749
6 3 34 96.9046
6 4 35 0.848618
6 5 26 103.092
6 6 34 51.6809
6 7 34 56.5936
6 8 36 2.09393
6 9 34 0.577682
7 -1 636.768
7 0 28 1.91199
7 1 37 1.15306
7 2 38 1.11941
7 3 39 221.975
7 4 40 131.409
7 5 27 42.9631
7 6 41 21.5304
7 7 41 22.4375
7 8 42 112.925
7 9 12 79.3431
8 -1 392.844
8 0 29 60.5058
8 1 34 47.5437
8 2 34 59.3476
8 3 41 28.589
8 4 43 0.401696
8 5 32 82.241
8 6 44 57.9243
8 7 44 54.4246
8 8 45 1.59826
8 9 46 0.26747
9 -1 475.846
9 0 47 0.925195
9 1 48 1.50893
9 2 49 1.03006
9 3 42 88.3063
9 4 15 88.6705
9 5 40 37.6094
9 6 13 32.7362
9 7 18 30.9598
9 8 50 137.342
9 9 40 56.7609
10 -1 151.371
10 0 44 26.5131
10 1 51 12.2616
10 2 52 20.3805
10 3 53 12.9146
10 4 54 0.815192
10 5 33 36.5893
10 6 51 12.4789
10 7 55 26.6656
10 8 56 0.770123
10 9 57 1.98206
11 -1 203.249
11 0 44 30.8124
11 1 58 28.9872
11 2 59 24.0834
11 3 60 17.8843
11 4 61 0.201568
11 5 26 44.5092
11 6 52 24.1618
11 7 62 30.6791
11 8 63 1.51033
11 9 64 0.420026
12 -1 310.567
12 0 12 0.706088
12 1 65 1.10074
12 2 66 1.43151
12 3 67 65.7198
12 4 13 59.6182
12 5 34 40.0903
