13476 6
0 -1 4015.03
0 0 1 427.481
0 1 2 355.979
0 2 3 428.647
0 3 2 263.575
0 4 2 262.674
0 5 1 269.175
0 6 1 427.481
0 7 2 355.978
0 8 3 428.663
0 9 2 263.575
0 10 2 262.658
0 11 1 269.175
1 -1 1393.31
1 0 4 166.479
1 1 5 220.572
1 2 6 203.57
1 3 4 58.5017
1 4 4 60.6168
1 5 7 48.2764
1 6 4 166.479
1 7 8 160.887
1 8 9 135.109
1 9 8 64.7154
1 10 8 59.8256
1 11 7 48.2764
2 -1 1767.31
2 0 8 170.753
2 1 10 125.484
2 2 11 211.494
2 3 5 102.38
2 4 5 107.526
2 5 8 112.538
2 6 5 205.708
2 7 10 125.914
2 8 12 251.464
2 9 5 107.124
2 10 5 108.416
2 11 4 138.506
3 -1 865.146
3 0 13 3.07031
3 1 -1 0
3 2 14 83.1733
3 3 12 84.176
3 4 12 88.6089
3 5 9 92.3716
3 6 6 157.746
3 7 11 132.867
3 8 14 83.1733
3 9 11 50.0724
3 10 11 41.6112
3 11 6 48.2686
4 -1 591.094
4 0 15 51.1609
4 1 16 106.13
4 2 17 83.651
4 3 18 25.7637
4 4 18 23.4072
4 5 19 22.6851
4 6 15 51.1609
4 7 20 68.3192
4 8 15 71.8565
4 9 21 22.7482
4 10 21 28.8698
4 11 22 35.3392
5 -1 852.035
5 0 23 94.6648
5 1 10 124.412
5 2 24 95.0422
5 3 17 41.1431
5 4 17 44.14
5 5 25 42.6017
5 6 16 93.821
5 7 26 62.633
5 8 27 106.655
5 9 17 50.1305
5 10 17 49.887
5 11 18 46.9017
6 -1 409.641
6 0 -1 0
6 1 -1 0
6 2 28 72.9519
6 3 29 44.1015
6 4 29 34.4589
6 5 30 37.7621
6 6 17 87.6024
6 7 7 67.3027
6 8 31 21.8813
6 9 7 11.7924
6 10 7 11.9651
6 11 32 19.8225
7 -1 246.846
7 0 -1 0
7 1 -1 0
7 2 32 25.1629
7 3 22 24.5013
7 4 22 21.7587
7 5 33 17.6542
7 6 34 40.4593
7 7 35 28.2899
7 8 36 37.0001
7 9 37 23.1027
7 10 37 18.1925
7 11 33 10.7244
8 -1 570.424
8 0 20 74.202
8 1 26 66.6182
8 2 7 58.5024
8 3 21 15.8773
8 4 21 23.0767
8 5 37 29.9225
8 6 23 88.2183
8 7 38 73.8332
8 8 39 56.41
8 9 25 30.4506
8 10 25 28.8706
8 11 19 24.441
9 -1 227.563
9 0 -1 0
9 1 -1 0
9 2 31 19.3174
9 3 15 21.9378
9 4 15 21.2794
9 5 36 22.6084
9 6 30 30.9648
9 7 40 31.1403
9 8 41 43.7038
9 9 40 12.1211
9 10 40 12.0144
9 11 30 12.4747
10 0 665.642
10 0 38 156.084
10 1 18 138.685
10 2 42 84.2917
10 3 43 5.11196
10 4 44 3.94036
10 5 45 0.428961
10 6 10 164.725
10 7 18 93.7583
10 8 46 5.95407
10 9 47 4.40728
10 10 47 0.701432
10 11 10 1.55693
11 -1 436.301
11 0 48 0.146866
11 1 -1 0
11 2 49 46.4598
11 3 50 40.7154
11 4 50 37.6196
11 5 40 38.9925
11 6 24 71.7437
11 7 42 71.4955
11 8 51 53.0866
11 9 24 24.2723
11 10 24 24.757
11 11 17 27.0117
12 -1 424.689
12 0 -1 0
12 1 -1 0
12 2 51 40.9599
12 3 27 48.1895
12 4 27 45.653
12 5 39 34.4505
12 6 29 57.9628
12 7 50 50.9803
12 8 52 70.7851
12 9 50 19.8858
12 10 50 22.5456
12 11 29 33.2764
13 0 31.5207
13 0 -1 -4.76837e-07
13 1 53 2.39832
13 2 54 0.909384
13 3 55 3.01053
13 4 55 4.41558
13 5 56 1.03274
13 6 57 6.87053
13 7 58 3.38519
13 8 59 3.69336
13 9 58 0.331486
13 10 58 0.164682
13 11 57 0.308911
14 -1 166.347
14 0 -1 0
14 1 -1 0
14 2 60 11.7234
14 3 52 20.3018
14 4 52 18.3088
14 5 41 26.1143
14 6 28 31.7329
14 7 49 16.9672
14 8 60 11.7234
14 9 49 13.6969
14 10 49 7.47794
14 11 28 8.29899
15 -1 219.06
15 0 61 14.8435
15 1 62 34.3666
15 2 63 26.2131
